actual,predicted
50.29686,78.464165
41.04379,66.89546
1.16133,15.311391
0.0,10.645164
1.16133,23.990728
0.0,8.695073
46.22103,72.7186
57.1606,45.725983
0.0,24.264328
0.0,9.238745
54.77191,37.911915
151.53373,99.383354
0.0,38.535435
116.64732,105.822685
35.08004,47.877525
0.0,40.698833
32.64759,67.70821
0.0,8.654944
0.0,15.569708
230.0797,155.96255
57.35677,57.605198
4.15932,11.840051
36.37406,62.132557
2.32267,27.102615
213.07045,162.7021
0.0,12.029884
1.25483,25.641912
0.0,7.2149158
211.52614,169.49887
0.0,8.090708
192.88768,163.22655
0.0,8.180826
0.0,8.495808
0.0,8.097725
0.0,7.714271
1.16133,12.814319
1.16133,24.133883
42.58517,73.97106
171.43686,176.02057
2.41616,20.65509
0.0,8.743594
213.85152,153.68773
102.16483,111.02825
168.86246,128.32387
176.18496,198.74983
0.0,8.699256
63.24911,63.4739
0.0,10.956825
186.45727,161.80219
0.0,4.783724
65.388,52.16046
1.16133,26.487793
0.0,7.3470078
0.0,12.794532
212.48122,152.50766
0.0,6.4209223
0.0,6.568925
203.50988,147.27287
2.50966,13.45416
0.0,10.624054
0.0,19.469038
0.0,14.27252
120.63686,151.90506
198.59059,152.70067
1.13853,12.078208
0.0,13.15672
2.32267,20.257765
1.25483,9.093217
36.00607,38.03621
193.58806,172.28406
87.92453,56.56648
0.0,11.393873
192.46795,147.53029
52.5589,82.92083
160.62031,122.41797
213.55407,164.14015
63.03795,46.18685
0.0,18.455336
74.93613,59.354073
64.63052,30.907043
136.85787,120.1188
2.32267,21.537193
0.0,2.2017992
10.82598,25.292618
35.04719,59.88698
200.60489,178.91748
0.0,10.02729
0.0,12.444628
57.81243,90.00465
0.0,11.103822
40.55429,47.408405
0.0,18.78773
74.50421,38.14331
0.0,14.272398
61.23633,44.7888
132.53257,126.949425
0.0,31.716658
197.84694,157.67738
31.86815,50.573532
28.26209,34.08322
43.0762,54.009224
0.0,12.155962
39.02934,27.307205
0.0,9.916835
0.0,13.351769
0.0,4.9653945
50.4275,28.34926
0.0,12.7832155
0.0,4.2310996
204.98347,158.375
50.96058,79.29505
0.0,18.67586
0.99933,17.155851
0.0,10.398129
65.79533,65.60583
2.41616,24.499838
0.0,15.037841
0.0,7.6440024
182.14342,138.7978
0.0,24.699867
175.89776,166.22751
61.4011,53.615036
0.0,12.479067
1.16133,21.33543
57.25622,48.726387
55.73006,48.65022
75.64352,35.354202
90.43482,75.37018
54.34965,30.174162
3.25348,28.476553
0.0,4.641336
1.16133,18.893354
0.0,9.844263
198.44242,168.46767
0.0,6.0390835
0.0,33.34074
217.86517,155.95308
200.79224,157.1485
0.0,16.950615
7.0615,10.634273
0.0,15.692205
104.55671,79.70668
17.82068,56.94266
0.0,0.24167421
201.35234,179.81761
0.0,25.224064
47.85803,40.586674
41.83997,53.050983
201.84999,183.51668
21.20988,56.033627
2.51327,19.27607
1.25483,14.749992
0.0,4.8815312
57.09865,87.95626
27.83446,51.415913
34.9074,48.835415
75.45793,52.00949
0.0,21.868027
0.0,16.650255
2.41616,17.380661
0.0,4.462118
57.75568,47.45543
0.0,4.7152114
42.18969,55.38933
1.35194,14.323807
105.39457,86.20773
215.02927,168.27542
4.95804,21.364416
206.76024,151.62222
4.29852,27.511267
148.66581,102.388275
49.90216,39.771503
0.99933,12.47488
0.0,10.473604
33.70472,48.70737
57.84958,46.125782
40.06497,66.46641
8.31632,17.58557
0.0,1.660604
198.05677,181.61626
3.8616,21.41546
196.34891,143.51927
3.70321,14.341869
0.0,17.862612
58.38556,41.73763
67.58974,86.055145
2.50966,22.644531
198.67412,117.8587
230.52522,146.25798
0.0,9.301965
44.10545,70.60192
3.484,17.255924
91.13932,44.585148
1.16133,27.636944
214.68396,133.50046
0.0,14.30268
0.0,12.073791
39.90695,60.835835
166.6568,154.26398
212.46821,185.63232
5.90016,25.303652
204.45323,154.00072
35.16091,34.04433
0.0,9.215043
2.32267,26.74362
34.20363,58.165173
2.41616,12.423802
199.3355,94.96368
0.0,6.7373824
43.91846,51.765057
204.96043,159.75253
0.0,7.274367
1.25483,24.083588
207.03108,163.25278
0.0,9.389022
0.0,21.397408
171.68173,159.8266
214.27523,151.85509
57.78079,59.785805
8.4348,11.831758
0.0,11.905572
68.25095,93.85792
200.92751,166.07622
1.25483,3.0045087
6.08715,15.671681
169.92255,152.51273
0.0,5.72938
0.0,8.17997
3.50898,21.274815
120.53186,78.61765
0.0,15.040815
215.41755,166.54619
1.16133,11.992343
0.0,3.3015988
202.96812,167.66302
217.97938,150.44969
0.0,13.078287
0.0,12.605969
36.85904,31.03617
9.38416,16.414486
72.85537,56.770493
0.0,14.238793
214.15165,156.16042
0.0,45.761776
29.27713,66.99542
0.0,7.3789616
35.21214,41.668636
3.484,10.714139
0.0,23.238194
208.17305,135.43973
0.0,17.83377
34.47555,56.97429
5.57615,12.573289
0.0,9.399912
0.0,13.266735
198.54256,166.58289
205.15556,158.97467
65.94268,74.67876
0.0,4.6438446
43.96973,68.86763
0.0,12.613844
185.91651,148.73837
0.0,21.393816
32.24058,38.597424
46.54138,63.474922
0.0,22.779589
196.49155,160.89595
153.64891,96.513
67.71546,49.500465
0.0,12.425755
215.93787,152.67908
12.15394,51.69508
0.0,6.3731866
65.12165,49.845425
31.56627,28.107977
85.16104,97.97633
193.04918,156.51782
1.35194,12.811103
197.99695,166.18413
222.82374,180.40343
1.99866,22.383406
0.0,6.58805
203.23763,185.82422
202.84447,153.31848
0.0,22.339361
210.70216,178.9218
36.14309,62.611652
0.0,13.386581
54.33403,36.37438
0.0,8.955853
35.27572,42.45153
0.0,11.511059
0.0,7.393577
145.79214,148.98076
0.0,14.270766
224.0425,148.09247
2.32267,19.694975
45.94363,53.515285
1.16133,15.138078
210.13506,135.57002
9.66826,12.694047
0.0,11.815002
44.73007,45.123108
0.0,29.289175
36.15296,32.555832
0.0,17.585335
1.16133,22.999416
201.53005,146.06712
0.0,8.000653
111.08643,107.52241
31.17636,36.994194
222.4656,137.90553
0.0,12.886179
2.32267,16.54386
38.83326,46.946285
206.19023,170.63261
2.16066,15.05267
80.10621,73.38448
170.8391,173.44008
60.81635,45.761593
2.32267,21.487228
55.04836,42.38206
0.0,12.9369
8.29713,14.051295
1.16133,27.65862
40.59085,36.780155
0.0,13.207157
50.01172,38.359188
3.70321,13.962321
214.16458,173.22581
210.24601,178.61708
60.33326,58.712772
0.0,19.307013
200.68309,170.48735
0.0,36.163193
201.60544,205.09839
43.74383,57.78536
0.0,10.879659
0.0,12.768202
43.04678,56.9217
45.91132,59.783195
190.02849,152.8998
200.9585,147.71945
0.0,20.015127
205.60574,150.19249
1.16133,28.012735
151.08043,111.13393
211.47481,135.83968
221.97231,172.65001
1.16133,20.368284
62.68385,68.07516
2.41616,10.19831
227.81758,128.13043
61.24923,51.01989
216.7685,133.29628
130.61329,86.97259
183.24493,185.40073
3.484,16.847986
111.55882,132.9302
0.0,24.637432
1.35194,16.703852
0.0,19.70095
0.0,15.190631
124.40056,129.21759
216.7847,112.572365
4.73883,13.897321
0.0,11.26511
0.0,8.917628
5.99366,5.4723716
197.88508,141.53856
199.59418,144.34566
0.0,18.216948
1.16133,14.072499
4.71602,22.717594
0.0,26.019512
0.0,21.90161
65.22948,50.488888
66.93196,65.34056
0.0,11.496422
5.90016,19.198025
96.06483,62.589375
0.0,12.280371
48.41219,47.12611
11.18438,34.091858
200.97716,163.87296
208.6964,153.06409
168.58677,192.15865
1.16133,16.802094
1.16133,18.055305
213.83464,117.74155
206.33382,148.99939
44.66862,47.955036
0.0,21.891815
0.0,11.895185
0.0,25.478067
0.0,14.142368
206.9399,173.21762
28.9309,34.26705
64.57535,62.65116
0.0,9.883648
137.65406,124.70946
194.98055,170.0744
0.0,2.0570703
206.03823,176.67314
228.32292,157.28844
0.0,17.726124
195.3814,156.57791
74.20963,65.190575
44.18377,50.639328
0.0,30.894104
178.94787,157.80994
43.13272,49.65224
3.484,12.680435
205.51781,170.99722
1.16133,15.926993
0.0,9.726861
2.32267,27.049385
51.14043,57.674393
66.11957,55.905975
55.13421,55.304585
197.23064,100.04646
0.0,15.231815
40.53944,70.78562
132.21001,102.998474
42.78867,42.705772
20.76789,30.524944
27.80586,56.62239
110.43247,137.27681
0.0,8.090769
87.18772,126.78952
179.45981,156.28535
0.0,24.661554
0.0,11.350649
199.01316,152.47919
194.94328,160.48232
0.0,8.743029
105.72418,106.01789
71.87886,61.42291
210.52287,159.71252
31.82932,61.996124
194.76691,147.31142
212.69345,145.37254
0.99933,20.687235
0.0,8.90999
82.17642,66.4489
2.70388,17.892323
3.3506,16.446823
43.9127,48.200577
13.61996,40.883713
33.43481,74.4442
59.64908,47.168545
50.54312,41.43742
69.79395,57.034206
78.48091,53.99997
190.03483,160.52165
0.0,4.5141997
0.0,11.413807
131.6013,114.01691
202.44159,141.0324
36.40926,60.903328
0.0,9.725245
49.47751,86.989494
0.0,15.593483
0.0,20.936451
0.0,7.352264
52.37041,46.824074
21.35609,30.793726
42.00691,62.395454
0.0,26.069477
203.15691,156.19044
0.0,21.249668
0.0,17.170444
59.49268,53.414207
136.85034,96.375854
0.0,11.18368
0.0,9.770118
205.47944,136.33882
4.73883,21.546389
0.0,2.3422422
88.82968,74.49999
0.0,11.124862
60.30773,69.75228
2.32267,22.035141
1.25483,21.577217
0.0,17.138832
3.484,16.487804
0.0,12.198348
202.33949,157.11292
0.0,9.440336
29.97195,57.3906
30.89372,58.41904
213.68725,153.0166
33.01252,76.673454
86.68091,98.866486
4.83232,14.597927
0.0,10.4755335
63.99104,64.463165
197.96618,150.45554
0.0,4.3672876
43.66649,70.267624
0.0,15.703332
200.79021,172.22987
0.0,10.659108
56.4489,52.561485
201.95697,180.96341
209.70265,152.3658
37.87524,26.112076
196.87539,169.1244
62.17149,42.43563
41.11742,54.57621
0.0,5.5571866
139.14805,159.17535
214.97221,154.73087
51.69315,40.926926
0.0,12.027002
204.19896,139.96205
0.0,9.729097
0.0,8.936473
183.95284,118.86673
177.24525,160.33696
0.0,8.93519
0.0,22.53648
36.06788,43.959656
68.13601,67.282326
51.58015,53.782593
1.16133,20.70854
0.0,14.038695
3.484,14.049844
178.09583,155.03484
111.92317,88.62007
0.0,15.561802
1.25483,17.044914
15.15092,12.384915
0.0,7.2800136
0.0,8.951714
0.0,13.70642
49.97344,31.451403
0.0,12.131857
63.54479,60.9813
213.89823,151.37744
0.0,6.1543217
75.7747,64.43654
14.5029,36.30778
205.52736,174.15042
0.0,12.212781
204.49844,161.02005
66.42067,48.687195
3.64818,12.4212675
162.96335,153.9702
196.20021,179.88107
44.73275,50.121063
0.0,15.39867
0.0,1.0897632
37.59848,50.724113
2.41616,14.775254
0.0,4.986339
0.0,11.85356
185.26277,174.68265
0.0,9.485302
37.76125,28.605993
1.25483,17.133293
43.01656,51.248474
2.32267,13.154591
0.0,13.006828
0.0,7.329475
0.0,8.846106
144.35245,87.3615
0.0,5.850905
210.23623,156.33173
142.91185,151.98846
217.9807,147.7125
0.0,16.073029
0.0,9.729915
126.70245,152.48888
48.05523,51.14176
100.05255,100.62598
0.0,13.234114
38.6099,40.61362
0.0,11.651895
210.55871,135.76003
1.25483,17.115086
1.16133,21.129597
66.63165,54.376465
57.7617,58.460575
204.72633,124.490326
59.13577,46.75781
41.49931,26.648811
211.87861,210.30382
199.26295,145.73447
112.86048,69.87321
0.0,11.365994
206.84496,156.5865
0.0,8.660311
18.55301,41.484238
0.0,10.998626
75.02636,53.451267
206.28925,113.94352
2.32267,22.324041
200.09837,154.21477
54.60818,74.50849
193.17032,170.6184
183.23085,144.10432
48.36188,52.65748
0.0,17.181982
206.41111,165.80927
0.0,3.7221515
0.0,9.424563
0.0,10.701795
1.25483,34.895508
57.7994,67.87657
32.2819,46.567036
0.0,6.440698
212.24576,137.76492
4.83594,18.229805
1.16133,23.021187
47.68285,60.358826
57.00009,69.27996
120.02856,99.67981
0.0,23.218958
0.0,15.204944
115.12934,93.70028
3.57749,18.34229
34.09435,36.088043
188.78602,156.33772
0.0,8.036806
5.99366,14.427217
0.0,8.636697
1.35194,22.150442
0.0,17.70077
0.0,12.285481
8.22283,41.145493
0.0,10.22848
208.2312,155.21649
49.50312,77.049225
8.5968,15.723028
195.72338,202.05103
67.21084,73.78937
203.49979,109.76069
78.43926,54.842358
0.0,9.620372
0.0,17.227427
98.35037,94.63818
0.0,14.772018
5.90016,11.866153
44.66446,39.28172
0.0,7.8248734
0.0,19.635319
6.27414,23.183475
0.0,8.450439
211.3591,167.57942
0.0,20.14689
0.0,11.933795
0.0,19.055338
31.29275,39.710392
0.0,8.541723
214.63164,166.12697
0.0,9.0840025
0.0,14.56953
2.25416,22.363264
221.08711,152.72108
6.08715,12.672056
0.0,12.7184515
14.05258,63.15525
214.39809,156.89705
0.0,11.908949
65.08783,44.16835
190.24869,164.45525
1.16133,15.396193
22.10269,67.026436
56.32622,30.108204
0.0,3.0891085
0.0,16.04942
0.0,7.0703487
202.81225,148.36293
0.0,5.872596
35.10245,52.98698
0.0,21.696726
213.56475,108.7922
108.18773,141.46758
204.24453,158.0581
1.16133,14.1467705
51.79569,41.854073
0.0,21.029154
0.0,6.303743
0.0,2.4655805
197.72697,176.2128
199.80582,132.1926
0.0,10.062752
69.22792,71.434685
193.39646,176.16537
73.49282,45.829445
212.97122,173.56772
0.0,18.98715
0.0,14.257804
30.69034,25.408503
1.99866,18.387928
0.0,35.269176
1.16133,26.55126
213.57661,153.61176
0.0,9.622057
2.32267,1.9213097
121.63605,156.70546
209.94209,155.63684
30.88525,51.680416
0.0,14.324538
205.34812,152.64487
168.39911,166.16182
43.07119,71.86241
0.0,15.539428
84.2515,41.55409
0.0,4.2193346
87.96464,52.86184
49.74785,37.864014
0.0,1.5235168
0.0,23.168129
0.0,13.048128
0.0,17.36449
0.0,6.6372714
43.32098,58.063465
51.21066,78.608894
208.725,168.26634
202.06201,142.61885
28.5762,52.616703
75.4764,53.956863
207.84741,168.20944
0.0,8.580815
62.98071,52.263027
194.18708,158.64957
0.0,7.857722
0.0,5.434591
0.0,9.678115
1.25483,21.149261
58.23401,40.103092
0.0,13.899235
41.46731,50.988483
5.80667,19.840328
0.0,23.895855
49.18689,75.337265
0.0,7.4475513
3.322,11.985056
3.484,17.058867
0.0,18.03375
48.38808,47.10664
1.16133,8.002448
2.16066,24.519747
37.185,46.97823
190.38744,171.38657
0.0,8.0829735
224.4396,137.51181
37.8533,31.747583
163.33062,119.356064
5.48845,13.727286
2.41616,10.830715
2.35127,21.270521
0.0,4.8389115
0.0,14.264708
3.57749,12.772369
49.53941,37.439526
0.0,-0.38204646
31.78593,30.499361
205.01052,188.02368
7.24848,22.192974
1.25483,14.039379
0.0,17.407719
0.0,12.080931
193.40008,165.75056
0.0,9.2589245
26.61596,46.351955
175.83905,168.38455
209.7909,169.8804
213.09556,151.78255
0.0,12.523063
0.0,20.231855
0.0,12.425369
0.0,10.050895
52.47336,39.86584
47.81057,58.25506
77.54602,105.69557
0.0,15.52241
1.25483,13.711616
0.0,8.065781
56.49271,53.49376
109.44454,85.50689
1.16133,19.426525
46.29266,40.50602
0.0,11.596727
1.25483,24.252464
0.0,14.94462
0.99933,27.932066
0.0,19.215174
30.0601,32.456924
0.0,11.803564
209.48028,164.54123
56.38699,89.279015
1.16133,26.346998
186.6354,166.7585
0.0,26.621689
4.83232,18.11336
2.32267,11.895891
195.33579,138.09578
2.99798,24.06992
0.0,10.883043
66.02014,87.464165
0.0,3.2280257
68.80829,47.186794
27.84446,36.170345
1.25483,16.296858
0.0,10.169052
15.97109,50.874897
48.17877,32.552513
0.0,13.386641
0.0,17.045727
0.0,9.5364
209.53372,155.08508
0.0,14.943473
0.0,14.068853
30.06363,75.93197
5.90016,14.5507555
0.0,10.356864
209.15822,114.39801
70.19449,59.075333
0.0,18.617983
183.88757,178.14653
0.0,4.5136824
2.50966,15.100166
0.0,3.2415032
0.0,2.2081752
0.0,8.878896
0.0,6.7420006
39.18795,90.5568
0.0,22.112991
0.0,22.213804
0.0,17.613888
204.94459,141.10567
0.0,11.313444
33.05713,52.18653
57.83587,46.17224
67.93715,59.844
0.0,14.1027155
83.0221,60.40251
0.0,22.872961
191.40387,178.80594
5.99366,6.4066925
81.68411,73.670944
42.03557,85.61284
0.0,13.628782
47.90464,60.523605
1.25483,16.640839
0.0,5.2600875
37.7446,38.064148
16.16754,54.439613
72.00774,36.722706
68.37558,65.17027
65.28225,92.31205
26.57094,42.32857
0.0,12.635444
2.41616,9.081682
0.0,17.245247
1.16133,20.056824
5.95736,11.912537
183.75561,162.42146
1.25483,13.003766
0.0,7.4245634
0.0,6.571275
1.16133,19.31275
209.83999,148.16214
0.0,24.355042
1.25483,14.3851185
0.0,7.208765
0.0,16.083881
192.65905,160.3735
0.0,15.252831
201.76274,176.71411
11.85984,55.362457
0.0,26.629286
224.03662,175.34048
0.0,14.0861435
215.43968,159.1107
0.0,7.1439385
1.25483,13.294331
0.0,16.614977
70.17367,75.71949
50.58228,25.092056
125.26866,134.25317
0.0,21.859446
49.26761,46.223892
3.484,14.735822
5.80667,11.313696
27.05506,47.61576
3.6061,13.060613
0.0,9.63027
2.41616,34.04771
221.81201,163.10924
0.0,15.833755
0.0,15.204919
95.84141,81.599625
187.70138,162.89056
59.0416,43.99918
0.0,9.730814
1.35194,6.3743877
203.13704,126.46907
47.04903,43.26175
0.0,8.82433
0.0,9.922895
203.64718,167.32083
222.3833,150.55342
1.16133,14.837213
213.59376,162.30763
192.11374,138.67616
0.0,25.230421
66.51987,49.223103
38.45083,50.875492
0.0,18.229193
220.52162,129.00543
0.0,10.704713
1.16133,14.295718
202.2641,170.56094
1.16133,9.227972
220.5953,162.31023
4.73883,18.04535
41.91111,70.82521
203.69089,139.78407
0.0,21.698776
133.07443,136.49524
2.32267,15.199954
141.09309,128.08765
204.32381,144.00832
46.34751,45.193882
226.45464,160.6795
0.0,9.285059
1.16133,16.95261
215.19029,142.97562
189.94598,158.77979
1.16133,29.057673
0.0,12.575158
221.47773,161.52121
181.38416,177.49461
45.61944,31.358862
0.0,18.06071
157.65508,143.32947
222.01199,140.72723
1.16133,12.289157
39.14818,59.549034
0.0,13.783576
156.49102,133.72577
188.42231,176.21411
0.0,7.7284493
33.0194,55.14677
1.25483,8.6512785
0.0,19.817762
0.0,12.833449
0.0,0.42237887
0.0,7.7975683
212.11674,169.69148
220.40097,149.36842
0.0,9.086056
0.0,12.298595
35.67115,44.556896
2.50966,31.15508
1.25483,32.753937
2.25416,17.699657
0.0,9.364737
0.0,15.898906
38.48712,67.069244
0.0,4.4508686
99.50218,108.79105
0.0,11.005371
54.31331,46.557835
194.14586,147.93304
32.08496,59.844162
7.15499,23.15293
183.15528,163.63199
198.64199,188.90569
0.0,10.673204
232.48984,144.52943
104.67309,90.7601
2.29986,9.369401
3.57749,18.002907
1.25483,17.640621
232.51902,140.04156
0.0,2.612387
72.17707,44.45329
53.80679,43.63548
7.17997,24.189272
187.50715,167.78288
65.17229,52.0738
2.16066,12.789779
33.92871,46.593136
0.0,12.11554
0.0,21.518265
53.07202,64.46936
0.0,3.2730296
2.41616,18.798693
40.60013,42.347378
200.54141,152.83957
8.40982,18.24769
